                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.6594,                 5.8798,                 1.9777,                 3.3874,                 6.0808,                   1.63,                0.31286,                0.43561,                0.29438,                0.09758,                 2.4263,                 1.8283,                 1.2964,                 1.9671,                 2.4858,                 1.1517,              0.0033231,              0.0033231,              0.0033231
                      2,                 2.4335,                 2.2329,                 1.3004,                 2.5187,                 2.7148,                  1.167,                0.58638,                0.62753,                0.58618,                0.19633,                   2.09,                 1.6402,                  1.106,                 2.1622,                 2.1307,                 1.1634,              0.0066345,              0.0066345,              0.0066345
                      3,                 2.2465,                 2.0445,                 1.2302,                 2.3785,                 2.5081,                 1.1452,                0.64113,                0.73485,                0.70724,                0.25108,                 2.1822,                  2.003,                 1.2252,                 1.9904,                  2.199,                 1.1713,              0.0099239,              0.0099239,              0.0099239
                      4,                 2.2934,                 2.0164,                 1.2637,                 2.4769,                 2.4744,                 1.1646,                0.68448,                0.62725,                0.63793,                 0.1848,                 2.1563,                 1.5135,                 1.1963,                 2.2535,                 1.5579,                 1.2631,               0.009901,               0.009901,               0.009901
                      5,                 2.2327,                 1.9771,                 1.2371,                 2.4389,                 2.4185,                 1.1574,                0.66294,                0.55177,                0.60491,                0.24122,                 2.0861,                 1.5052,                 1.1562,                 2.1328,                  2.014,                 1.1893,               0.009901,               0.009901,               0.009901
                      6,                 2.1688,                 1.8883,                 1.2125,                 2.3987,                 2.3373,                 1.1323,                0.69226,                0.63623,                0.65184,                0.23938,                 2.0722,                 1.5916,                 1.1543,                 2.0172,                 2.0318,                 1.1553,               0.009868,               0.009868,               0.009868
                      7,                 2.1149,                 1.8343,                 1.1887,                 2.3437,                 2.2688,                 1.1177,                0.78991,                0.70737,                0.79422,                 0.3455,                 1.7646,                 1.2238,                 1.0591,                 1.8814,                 1.1994,                 1.0898,               0.009835,               0.009835,               0.009835
                      8,                  2.038,                 1.7225,                  1.172,                 2.3134,                 2.1247,                 1.1232,                0.78996,                 0.7788,                0.79351,                  0.354,                 1.7779,                 1.1607,                 1.0485,                 1.8596,                 1.1118,                  1.094,               0.009802,               0.009802,               0.009802
                      9,                 1.9874,                 1.6308,                 1.1396,                 2.2401,                 2.0487,                 1.0927,                0.85067,                0.78283,                0.86653,                0.42474,                 1.8762,                 1.1246,                 1.1032,                 1.7085,                 1.0831,                 1.0409,               0.009769,               0.009769,               0.009769
                     10,                 1.9875,                 1.6225,                 1.1433,                   2.25,                 2.0373,                 1.0903,                0.79342,                0.79924,                0.80185,                0.38221,                 1.6897,                 1.1363,                 1.0451,                  1.705,                 1.0158,                 1.0489,               0.009736,               0.009736,               0.009736
                     11,                 1.9131,                 1.5532,                 1.1341,                 2.1692,                 1.9643,                 1.0825,                0.84576,                0.78233,                0.86127,                 0.4413,                 1.7104,                 1.0456,                 1.0385,                 1.7433,                0.89703,                 1.0576,               0.009703,               0.009703,               0.009703
                     12,                 1.9017,                 1.5329,                 1.1163,                 2.1997,                 1.9002,                 1.0769,                0.86868,                0.79345,                0.87216,                0.42435,                 1.6791,                 1.0066,                 1.0252,                 1.7744,                0.86356,                 1.0637,                0.00967,                0.00967,                0.00967
                     13,                 1.8619,                 1.4839,                  1.097,                 2.1808,                 1.8844,                 1.0631,                 0.8804,                0.80051,                0.87129,                0.39689,                 1.6641,                 1.0604,                 1.0153,                 1.8638,                0.92901,                 1.0834,               0.009637,               0.009637,               0.009637
                     14,                 1.8247,                 1.4513,                 1.0841,                  2.153,                 1.7866,                 1.0607,                0.84107,                0.85985,                0.87929,                0.50607,                 1.3832,                0.96524,                0.94948,                  1.478,                0.77802,                0.98222,               0.009604,               0.009604,               0.009604
                     15,                  1.801,                 1.4356,                 1.0833,                 2.1487,                 1.7609,                 1.0613,                0.83978,                0.81403,                0.86308,                0.48595,                 1.4783,                0.99175,                0.97119,                 1.5389,                0.84106,                0.99993,               0.009571,               0.009571,               0.009571
                     16,                 1.7919,                 1.4266,                  1.071,                 2.1161,                  1.735,                 1.0503,                0.83021,                0.86432,                0.89926,                0.45387,                 1.5977,                0.98141,                0.99444,                 1.7086,                 0.7594,                 1.0331,               0.009538,               0.009538,               0.009538
                     17,                 1.7585,                 1.3598,                 1.0644,                 2.0699,                 1.6894,                 1.0464,                0.84358,                0.88525,                 0.9191,                0.51719,                 1.4514,                0.89947,                 0.9615,                 1.5701,                0.66806,                0.99839,               0.009505,               0.009505,               0.009505
                     18,                 1.7302,                 1.3458,                 1.0577,                 2.0376,                 1.7021,                 1.0322,                0.83773,                0.86694,                0.88276,                  0.512,                 1.3826,                0.92285,                0.94241,                 1.4287,                0.77347,                0.97897,               0.009472,               0.009472,               0.009472
                     19,                 1.7055,                 1.2975,                  1.059,                 2.0411,                 1.6476,                  1.037,                0.87648,                 0.8548,                0.91003,                0.54119,                   1.41,                0.88209,                0.94517,                 1.4279,                0.68648,                0.97034,               0.009439,               0.009439,               0.009439
                     20,                 1.7158,                 1.3174,                 1.0524,                 2.0439,                 1.6253,                 1.0328,                0.81989,                0.87121,                0.89683,                0.43171,                  1.591,                0.90176,                 1.0157,                 1.7713,                0.73571,                 1.0782,               0.009406,               0.009406,               0.009406
                     21,                 1.6804,                 1.3064,                 1.0487,                 2.0118,                 1.6078,                 1.0329,                0.84891,                0.87965,                0.91287,                0.51144,                 1.4839,                0.88453,                0.96812,                 1.6075,                0.66133,                 1.0216,               0.009373,               0.009373,               0.009373
                     22,                 1.6368,                 1.2498,                 1.0435,                 1.9899,                 1.5801,                 1.0315,                0.82987,                 0.8447,                0.90327,                0.52498,                 1.3994,                0.90872,                0.94123,                 1.4743,                0.69998,                0.97712,                0.00934,                0.00934,                0.00934
                     23,                 1.6636,                 1.3055,                 1.0466,                 1.9919,                 1.6283,                 1.0244,                0.84935,                 0.8542,                0.90712,                0.48412,                 1.4929,                0.88908,                0.97753,                 1.5965,                0.74926,                 1.0059,               0.009307,               0.009307,               0.009307
                     24,                 1.6416,                 1.2456,                 1.0356,                 1.9598,                 1.5512,                 1.0191,                0.86392,                0.87753,                0.92476,                0.52505,                 1.3739,                0.83311,                0.94421,                 1.4864,                 0.6512,                0.98694,               0.009274,               0.009274,               0.009274
                     25,                 1.6478,                 1.2572,                  1.033,                 1.9891,                 1.5703,                 1.0174,                0.83771,                0.88639,                0.91772,                0.47348,                 1.6674,                0.93969,                 1.0174,                 1.6996,                0.68878,                 1.0461,               0.009241,               0.009241,               0.009241
                     26,                 1.6135,                 1.2281,                 1.0201,                 1.9259,                 1.5408,                 1.0067,                0.86884,                0.85606,                0.89443,                0.56033,                 1.3444,                0.82107,                 0.9255,                 1.3903,                0.61761,                0.95423,               0.009208,               0.009208,               0.009208
                     27,                 1.6214,                 1.2062,                 1.0297,                 1.9542,                 1.5302,                 1.0149,                0.85371,                0.81566,                0.88759,                0.51686,                 1.4432,                 0.8675,                0.95456,                 1.5212,                0.73728,                0.98504,               0.009175,               0.009175,               0.009175
                     28,                 1.6029,                 1.2245,                 1.0177,                  1.929,                 1.5467,                0.99999,                0.82838,                0.90025,                0.93141,                0.56301,                 1.3016,                0.79664,                0.93039,                 1.3804,                0.59178,                0.96191,               0.009142,               0.009142,               0.009142
                     29,                 1.5371,                 1.1747,                 1.0045,                 1.8835,                 1.4989,                0.99443,                 0.8637,                0.88636,                0.92349,                0.56771,                 1.3236,                0.80421,                0.92333,                 1.3756,                0.60532,                0.94539,               0.009109,               0.009109,               0.009109
                     30,                 1.5554,                 1.1912,                 1.0198,                 1.8958,                 1.5284,                 1.0065,                0.86603,                0.87334,                0.92198,                0.56962,                 1.2674,                0.78327,                0.92622,                 1.3424,                0.59823,                0.95101,               0.009076,               0.009076,               0.009076
                     31,                 1.5682,                 1.1684,                 1.0241,                 1.8988,                 1.4543,                 1.0037,                0.86788,                0.89578,                0.93881,                0.54494,                 1.3347,                0.81676,                0.93433,                 1.4536,                0.60792,                0.96335,               0.009043,               0.009043,               0.009043
                     32,                 1.5463,                 1.1496,                  1.009,                 1.8964,                 1.4633,                  0.996,                0.85809,                0.90404,                0.92844,                0.56674,                  1.279,                0.78537,                0.92171,                 1.3763,                0.66092,                0.95109,                0.00901,                0.00901,                0.00901
                     33,                  1.546,                 1.1707,                 1.0036,                 1.8629,                 1.4735,                0.98751,                0.87956,                0.88522,                0.93618,                0.58445,                 1.3063,                0.74465,                0.93625,                 1.3274,                0.55378,                0.95477,               0.008977,               0.008977,               0.008977
                     34,                 1.5241,                 1.1309,                0.99936,                 1.8704,                 1.4438,                 0.9865,                0.86847,                0.88763,                0.91771,                0.59552,                 1.1946,                0.77769,                0.90129,                 1.2336,                0.67393,                0.91738,               0.008944,               0.008944,               0.008944
                     35,                 1.5106,                 1.1439,                0.99866,                 1.8645,                 1.4603,                0.98633,                 0.9014,                0.87121,                0.93325,                0.61935,                 1.1949,                0.74809,                0.90195,                 1.2363,                0.55091,                0.91743,               0.008911,               0.008911,               0.008911
                     36,                  1.504,                 1.1227,                0.99909,                 1.8699,                 1.4822,                0.98392,                0.88135,                0.87228,                0.94346,                0.57365,                 1.3646,                0.77539,                0.93436,                 1.3971,                0.57575,                0.95654,               0.008878,               0.008878,               0.008878
                     37,                 1.4736,                 1.1006,                0.99075,                 1.8295,                 1.4123,                0.98273,                0.86144,                0.91843,                0.94545,                0.56952,                 1.2385,                0.74974,                0.91144,                 1.3479,                0.53818,                 0.9464,               0.008845,               0.008845,               0.008845
                     38,                 1.4978,                 1.1203,                0.99793,                 1.8505,                 1.4419,                0.98148,                0.88076,                0.89773,                0.94294,                0.63829,                 1.2098,                0.72922,                0.90751,                 1.1802,                0.51648,                0.91201,               0.008812,               0.008812,               0.008812
                     39,                 1.4889,                 1.1191,                 1.0017,                 1.8332,                 1.4424,                0.98579,                 0.8605,                0.90025,                0.93847,                0.58432,                 1.2242,                0.73215,                 0.9086,                 1.3255,                0.56986,                0.94172,               0.008779,               0.008779,               0.008779
                     40,                 1.4819,                  1.098,                0.98887,                 1.8302,                  1.425,                0.97389,                0.89203,                0.89716,                0.95127,                0.63206,                 1.1766,                0.72459,                0.90456,                 1.2178,                0.50036,                0.92345,               0.008746,               0.008746,               0.008746
                     41,                 1.4609,                 1.0779,                0.98403,                 1.8038,                 1.3904,                0.96965,                 0.8927,                0.85606,                0.93134,                0.61521,                 1.2273,                0.73694,                0.90644,                 1.2306,                0.59225,                0.91586,               0.008713,               0.008713,               0.008713
                     42,                 1.4582,                 1.0568,                0.98081,                  1.822,                 1.3793,                0.96599,                0.82838,                0.91035,                0.94149,                 0.6402,                 1.1643,                0.75369,                0.90094,                 1.1692,                0.55971,                0.91163,                0.00868,                0.00868,                0.00868
                     43,                 1.4636,                 1.0609,                0.98541,                 1.8032,                 1.3737,                 0.9671,                0.85795,                0.90278,                0.94653,                0.58542,                 1.3326,                0.75173,                0.92731,                 1.3707,                0.57255,                0.94103,               0.008647,               0.008647,               0.008647
                     44,                 1.4557,                 1.0782,                0.97676,                 1.7891,                 1.3834,                0.96321,                0.85104,                0.91035,                0.93914,                0.64888,                 1.1293,                0.67066,                 0.8907,                 1.1675,                0.50722,                0.91091,               0.008614,               0.008614,               0.008614
                     45,                 1.4546,                 1.0655,                0.97951,                 1.7808,                 1.3851,                0.96493,                0.88336,                0.88384,                0.94319,                0.63849,                 1.1584,                0.70303,                0.89619,                 1.1904,                 0.5199,                0.91179,               0.008581,               0.008581,               0.008581
                     46,                 1.4319,                 1.0408,                0.97986,                 1.7683,                 1.3383,                0.96497,                0.85674,                0.87753,                0.93071,                0.61013,                 1.2195,                0.73413,                  0.902,                 1.2553,                0.56853,                0.91742,               0.008548,               0.008548,               0.008548
                     47,                 1.4413,                 1.0518,                0.97038,                 1.7751,                  1.357,                0.96076,                0.85262,                0.90573,                0.93647,                0.63034,                 1.1718,                0.70531,                0.89628,                  1.172,                0.54059,                0.90915,               0.008515,               0.008515,               0.008515
                     48,                 1.4133,                 1.0391,                0.96938,                 1.7587,                 1.3412,                0.96049,                0.87157,                0.89646,                0.93774,                0.61759,                 1.1682,                0.71003,                0.89543,                 1.1955,                0.57576,                0.91121,               0.008482,               0.008482,               0.008482
                     49,                 1.4352,                 1.0523,                0.98073,                 1.7919,                 1.3644,                  0.967,                0.84789,                0.91919,                 0.9422,                0.65817,                 1.0913,                0.66354,                0.88511,                 1.0968,                0.52981,                0.89744,               0.008449,               0.008449,               0.008449
                     50,                  1.405,                 1.0567,                0.97669,                 1.7597,                 1.3583,                0.96562,                0.83889,                0.92043,                0.94017,                0.63383,                 1.1392,                0.66982,                0.88826,                 1.1903,                0.51936,                0.90917,               0.008416,               0.008416,               0.008416
                     51,                 1.4148,                 1.0292,                 0.9754,                 1.7653,                 1.3285,                0.96482,                0.84878,                0.90715,                 0.9395,                0.59619,                 1.1947,                0.71957,                0.90354,                 1.2596,                0.54719,                0.93046,               0.008383,               0.008383,               0.008383
                     52,                   1.39,                 1.0112,                0.95349,                 1.7733,                 1.3396,                0.95062,                0.85525,                0.90783,                0.94317,                0.61949,                 1.1835,                0.72345,                0.90468,                 1.2027,                0.56506,                0.92078,                0.00835,                0.00835,                0.00835
                     53,                 1.4073,                 1.0355,                0.97685,                 1.7556,                 1.3575,                0.96187,                0.87381,                0.90926,                0.93956,                0.58587,                  1.251,                 0.6957,                0.91112,                  1.284,                0.55631,                0.93334,               0.008317,               0.008317,               0.008317
                     54,                 1.3737,                 1.0013,                0.95847,                  1.707,                 1.3167,                0.94643,                0.87072,                0.91841,                0.94023,                0.64448,                 1.1031,                0.65689,                0.88457,                 1.1155,                0.52227,                0.89584,               0.008284,               0.008284,               0.008284
                     55,                 1.3733,                 1.0242,                0.96289,                  1.732,                 1.3114,                0.95576,                0.87162,                0.90008,                0.92497,                0.61729,                  1.163,                0.68353,                0.89323,                  1.204,                0.53932,                0.91409,               0.008251,               0.008251,               0.008251
                     56,                 1.3782,                 1.0288,                0.96636,                 1.7144,                 1.3444,                0.95611,                0.85815,                0.90152,                0.92225,                0.60895,                 1.1699,                0.66477,                 0.8976,                  1.185,                0.52086,                0.91161,               0.008218,               0.008218,               0.008218
                     57,                 1.3517,                0.97513,                0.95207,                 1.7324,                    1.3,                0.94468,                0.87331,                 0.9139,                0.94296,                0.64629,                  1.103,                0.64304,                 0.8839,                 1.1563,                0.47817,                0.90042,               0.008185,               0.008185,               0.008185
                     58,                 1.3697,                0.98856,                0.96273,                  1.715,                 1.3343,                0.94898,                0.86064,                0.90452,                0.92851,                0.62767,                 1.1426,                 0.6703,                0.89025,                 1.1547,                0.51993,                0.90696,               0.008152,               0.008152,               0.008152
                     59,                 1.3555,                 1.0021,                0.95408,                 1.6828,                 1.2881,                 0.9429,                0.87825,                0.91991,                0.94982,                0.61639,                 1.1851,                0.64673,                0.90048,                 1.2267,                0.51017,                0.91837,               0.008119,               0.008119,               0.008119
                     60,                 1.3406,                0.97211,                0.95551,                 1.6913,                 1.2501,                0.94528,                0.86564,                0.91105,                0.94249,                0.65153,                 1.0958,                0.64772,                0.88529,                 1.1305,                0.49717,                0.89834,               0.008086,               0.008086,               0.008086
                     61,                 1.3555,                0.98751,                0.95463,                 1.6928,                  1.316,                0.94161,                0.88557,                0.88131,                0.93198,                0.60547,                 1.2457,                0.71406,                0.90867,                 1.2868,                0.55653,                0.92595,               0.008053,               0.008053,               0.008053
                     62,                 1.3577,                0.99494,                0.95733,                  1.703,                 1.2954,                0.94895,                0.85527,                0.91162,                0.93354,                0.59971,                 1.2282,                0.68735,                0.90281,                 1.2715,                0.56098,                0.92005,                0.00802,                0.00802,                0.00802
                     63,                 1.3448,                 1.0003,                0.95111,                 1.7016,                 1.3221,                0.93785,                0.87591,                0.89125,                0.93589,                0.62324,                 1.1569,                0.66755,                0.88943,                 1.1708,                0.52376,                0.89834,               0.007987,               0.007987,               0.007987
                     64,                 1.3241,                0.97706,                0.95313,                 1.6503,                 1.2585,                0.94184,                0.86851,                0.91919,                0.94158,                0.64519,                 1.1264,                0.64028,                0.88921,                 1.1536,                0.48022,                0.90158,               0.007954,               0.007954,               0.007954
                     65,                 1.3254,                0.98776,                0.95706,                 1.6363,                 1.2526,                0.94382,                0.84477,                0.93182,                0.94435,                0.64641,                 1.1023,                0.62844,                 0.8856,                 1.1316,                0.47978,                0.89861,               0.007921,               0.007921,               0.007921
                     66,                 1.3248,                0.95464,                0.95068,                 1.6706,                 1.2572,                0.93641,                0.85466,                0.92803,                0.93253,                0.62309,                 1.1033,                0.62519,                0.88385,                 1.1337,                0.48931,                0.89908,               0.007888,               0.007888,               0.007888
                     67,                 1.3402,                0.96333,                0.95182,                 1.6611,                  1.272,                0.94017,                0.90191,                0.88236,                0.95281,                0.63396,                 1.1928,                0.66003,                0.89697,                 1.2067,                0.52586,                0.91038,               0.007855,               0.007855,               0.007855
                     68,                  1.321,                0.95831,                0.94982,                 1.6616,                 1.2518,                0.93792,                0.88679,                0.90004,                0.95191,                0.65674,                 1.1131,                0.63608,                0.87794,                  1.148,                0.48354,                 0.8964,               0.007822,               0.007822,               0.007822
                     69,                 1.3032,                0.95728,                0.94819,                 1.6614,                 1.2629,                0.94446,                0.87075,                0.91667,                0.95126,                0.63264,                 1.1895,                0.64169,                0.89431,                  1.192,                0.47439,                0.90825,               0.007789,               0.007789,               0.007789
                     70,                 1.2997,                0.94759,                 0.9424,                 1.6513,                 1.2425,                0.93455,                0.88834,                0.90408,                0.95571,                0.63736,                 1.1037,                0.62613,                0.88288,                   1.15,                0.47273,                 0.9007,               0.007756,               0.007756,               0.007756
                     71,                 1.2866,                0.92122,                0.95177,                 1.6496,                  1.245,                0.94053,                0.86303,                0.93082,                0.95026,                0.63685,                 1.0862,                0.61933,                0.88187,                 1.1208,                 0.4604,                0.89627,               0.007723,               0.007723,               0.007723
                     72,                 1.3013,                0.92419,                0.94061,                 1.6326,                 1.2239,                0.92991,                0.86898,                0.91276,                0.94261,                0.63732,                 1.1013,                0.65083,                0.88162,                 1.1329,                0.54136,                0.89725,                0.00769,                0.00769,                0.00769
                     73,                 1.2992,                0.93769,                0.94642,                 1.6472,                 1.2498,                0.93819,                0.87959,                0.89471,                0.94166,                 0.6604,                 1.0855,                 0.6544,                0.88267,                 1.0863,                0.51275,                0.88743,               0.007657,               0.007657,               0.007657
                     74,                 1.2868,                0.93237,                0.93532,                 1.6431,                 1.2463,                0.92923,                0.87186,                0.90783,                0.94936,                0.66687,                  1.083,                0.64501,                0.87682,                 1.0935,                0.46911,                0.88396,               0.007624,               0.007624,               0.007624
                     75,                 1.3033,                0.93709,                0.93966,                 1.6582,                   1.24,                0.93126,                0.86337,                0.92554,                0.94997,                0.63757,                 1.0916,                0.62326,                0.88126,                 1.1234,                0.46689,                0.89352,               0.007591,               0.007591,               0.007591
                     76,                 1.2752,                0.93031,                0.93084,                  1.619,                 1.2253,                0.92271,                0.84841,                0.92576,                0.94977,                 0.6536,                 1.0737,                0.62608,                0.88047,                 1.1025,                0.47754,                0.89291,               0.007558,               0.007558,               0.007558
                     77,                 1.2911,                0.93946,                0.94388,                 1.6216,                 1.2196,                0.93213,                0.87729,                0.93881,                0.95569,                0.66436,                 1.0788,                0.60554,                0.87263,                 1.1157,                0.44334,                0.88592,               0.007525,               0.007525,               0.007525
                     78,                 1.2725,                 0.9212,                 0.9391,                 1.5967,                 1.2015,                 0.9298,                0.89158,                0.89268,                0.95297,                0.64666,                 1.0993,                0.61202,                0.88256,                 1.1474,                0.47727,                0.89983,               0.007492,               0.007492,               0.007492
                     79,                 1.2689,                0.91052,                0.93958,                 1.6087,                 1.2118,                0.93038,                0.87079,                0.91919,                0.94676,                0.63272,                 1.1766,                0.63997,                0.89229,                   1.19,                0.49093,                0.90499,               0.007459,               0.007459,               0.007459
                     80,                 1.2692,                0.93392,                0.93203,                 1.6179,                 1.2383,                0.92478,                0.87424,                0.91281,                 0.9462,                0.65326,                 1.0696,                0.63929,                 0.8754,                 1.1055,                0.49885,                0.88862,               0.007426,               0.007426,               0.007426
                     81,                 1.2713,                0.93099,                0.93547,                 1.6257,                 1.2435,                0.92933,                0.89021,                0.89068,                0.94495,                0.66678,                 1.0748,                0.62493,                0.88047,                 1.0935,                0.49524,                0.89312,               0.007393,               0.007393,               0.007393
                     82,                 1.2623,                0.92012,                0.93414,                 1.5852,                 1.2171,                0.92699,                0.87464,                0.90909,                0.95193,                0.65244,                 1.1256,                0.63374,                0.88203,                 1.1476,                 0.5014,                0.89609,                0.00736,                0.00736,                0.00736
                     83,                 1.2731,                0.91587,                0.94031,                 1.6339,                 1.2279,                0.93205,                0.89043,                0.90025,                0.95316,                0.65503,                  1.103,                0.61805,                0.88466,                 1.1327,                0.47522,                0.90183,               0.007327,               0.007327,               0.007327
                     84,                 1.2688,                0.92418,                0.93333,                 1.6117,                 1.2019,                0.92986,                0.90961,                0.86616,                0.95091,                 0.6307,                 1.1615,                0.63119,                0.88905,                 1.2109,                0.51245,                0.90746,               0.007294,               0.007294,               0.007294
                     85,                 1.2404,                0.89543,                0.93241,                 1.5789,                 1.1973,                0.92553,                0.88155,                0.88889,                 0.9359,                 0.6388,                 1.1026,                0.65404,                 0.8844,                 1.1309,                0.54708,                0.89835,               0.007261,               0.007261,               0.007261
                     86,                 1.2585,                0.91048,                0.93452,                 1.6069,                  1.195,                0.92618,                0.84706,                0.91667,                0.95346,                0.66976,                 1.0534,                0.63879,                  0.869,                  1.116,                0.52129,                0.88873,               0.007228,               0.007228,               0.007228
                     87,                 1.2638,                 0.9122,                0.93527,                 1.5902,                 1.2022,                0.92288,                0.89307,                0.86476,                0.94311,                0.64134,                 1.1222,                0.64779,                0.88002,                  1.158,                0.55208,                0.89859,               0.007195,               0.007195,               0.007195
                     88,                 1.2442,                0.88543,                0.92902,                 1.5877,                 1.1921,                0.91883,                0.87297,                0.91793,                0.94914,                0.66661,                 1.1012,                0.59535,                0.88106,                 1.1149,                0.47744,                0.88875,               0.007162,               0.007162,               0.007162
                     89,                 1.2452,                0.86443,                0.92641,                 1.6009,                  1.152,                0.91874,                0.87355,                0.92461,                 0.9519,                0.66166,                 1.0807,                0.59406,                0.87852,                 1.0892,                0.47187,                0.88705,               0.007129,               0.007129,               0.007129
                     90,                 1.2237,                0.88576,                0.93083,                  1.565,                 1.1846,                0.92442,                0.90633,                 0.8851,                0.95261,                0.66679,                 1.0351,                0.57943,                0.87558,                 1.0643,                 0.4419,                0.88631,               0.007096,               0.007096,               0.007096
                     91,                 1.2331,                0.88278,                0.92889,                 1.5896,                 1.1784,                0.92576,                0.86843,                0.90004,                0.93693,                0.65962,                 1.0441,                0.62708,                0.87438,                 1.0644,                  0.506,                0.88643,               0.007063,               0.007063,               0.007063
                     92,                 1.2255,                0.88473,                0.92384,                  1.583,                 1.1821,                0.91908,                0.85774,                0.93182,                0.94464,                0.65919,                 1.0461,                0.58515,                0.87504,                 1.0594,                0.47831,                0.88431,                0.00703,                0.00703,                0.00703
                     93,                 1.2355,                0.88927,                0.92887,                 1.5775,                 1.1682,                 0.9213,                0.86867,                0.93308,                0.94407,                0.62227,                 1.2347,                0.60697,                0.89879,                 1.2334,                0.47973,                0.90892,               0.006997,               0.006997,               0.006997
                     94,                 1.2053,                0.87308,                0.92256,                 1.5233,                 1.1567,                0.91849,                0.86917,                0.93113,                0.94469,                0.65398,                 1.1049,                0.58124,                 0.8825,                 1.1156,                0.46151,                0.89151,               0.006964,               0.006964,               0.006964
                     95,                 1.2161,                0.87726,                0.91816,                 1.5534,                 1.1549,                0.91304,                0.88361,                0.89394,                0.94282,                0.63683,                  1.158,                0.61302,                0.88987,                  1.191,                0.50658,                0.90204,               0.006931,               0.006931,               0.006931
                     96,                 1.2045,                0.86154,                0.91939,                 1.5517,                  1.149,                 0.9153,                0.84843,                0.92585,                0.94392,                0.64302,                 1.0839,                0.63156,                0.88204,                 1.1449,                0.52138,                0.89965,               0.006898,               0.006898,               0.006898
                     97,                 1.2078,                0.87205,                0.91822,                 1.5312,                 1.1486,                0.91255,                0.88026,                0.90036,                0.94607,                0.66076,                 1.0871,                0.59774,                0.88164,                 1.1034,                0.48286,                0.89303,               0.006865,               0.006865,               0.006865
                     98,                 1.1783,                0.84847,                 0.9201,                 1.5039,                 1.1152,                0.91226,                0.87172,                0.92662,                0.95929,                0.65432,                 1.1261,                0.58867,                 0.8865,                 1.1502,                0.47242,                0.89886,               0.006832,               0.006832,               0.006832
                     99,                 1.1739,                0.83721,                0.91334,                 1.5334,                 1.1045,                0.90898,                 0.8661,                0.92284,                0.95988,                0.66281,                 1.0857,                0.60504,                0.88069,                 1.1103,                0.47761,                0.89491,               0.006799,               0.006799,               0.006799
